%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Mid-Active.png
    guid: 40a207e7a3c635e4ea8088d995280a63
    reference:
    - 40a207e7a3c635e4ea8088d995280a63
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Up.png
    guid: 3787a2f70b774544b8f3f19573788154
    reference:
    - 3787a2f70b774544b8f3f19573788154
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Desc-OnNormal.png
    guid: 98e9c8080c5a37048be6f3f4b95f0ff8
    reference:
    - 98e9c8080c5a37048be6f3f4b95f0ff8
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker/Button_Main_Add.png
    guid: 4b515e1813cbf9746b965ba444080d67
    reference:
    - 4b515e1813cbf9746b965ba444080d67
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/MiniToolbar-Popup-Normal.png
    guid: 721f56281f947524eba4a280e2a1b050
    reference:
    - 721f56281f947524eba4a280e2a1b050
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0016.png
    guid: 817d5828bd6ef45af8ec5b612d889873
    reference:
    - 817d5828bd6ef45af8ec5b612d889873
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0014_n.png
    guid: d7390928869dc43bfba6264b5b9485bf
    reference:
    - d7390928869dc43bfba6264b5b9485bf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/Icons/Icon_Atlas.png
    guid: b2ff3b281537fbc4d91af3e848afde5c
    reference:
    - b2ff3b281537fbc4d91af3e848afde5c
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker/Main_Alpha.png
    guid: dff1c53870341f2439d1d03e3f01b426
    reference:
    - dff1c53870341f2439d1d03e3f01b426
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0009.png
    guid: 51e95d387d6934fb89da6a2742bfc3d1
    reference:
    - 51e95d387d6934fb89da6a2742bfc3d1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0004_n.png
    guid: 07034e388fbed42549c2abdff0717cf9
    reference:
    - 07034e388fbed42549c2abdff0717cf9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Desc-Normal.png
    guid: 6afa125853d8a0d4abce452dfdcb9e27
    reference:
    - 6afa125853d8a0d4abce452dfdcb9e27
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Mid-OnActive.png
    guid: 950c8f6862de1894985c9deeccb44b1c
    reference:
    - 950c8f6862de1894985c9deeccb44b1c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0013_n.png
    guid: 2f1a2378a66de4508a9066ae346b6890
    reference:
    - 2f1a2378a66de4508a9066ae346b6890
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/MiniToolbar-Popup-Active.png
    guid: a95cb67892caf7f48ad04ba26484fb9f
    reference:
    - a95cb67892caf7f48ad04ba26484fb9f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Button-Depressed-Normal.png
    guid: bd5b2b78eb67c9f4098b0cad7d330df3
    reference:
    - bd5b2b78eb67c9f4098b0cad7d330df3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Checkbox.png
    guid: ffe6a388a543b98488dfeec1e73a8c9e
    reference:
    - ffe6a388a543b98488dfeec1e73a8c9e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Colored Progress Bar.png
    guid: 1efcf3b84c99d3041b869d559d696634
    reference:
    - 1efcf3b84c99d3041b869d559d696634
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker/Atlas_Main.png
    guid: 79d5cbb8655326648bd77040dfb3de03
    reference:
    - 79d5cbb8655326648bd77040dfb3de03
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Left-Normal.png
    guid: 373f51c87086b02459607308775e78b1
    reference:
    - 373f51c87086b02459607308775e78b1
    subAssets: []
    sceneData: []
  - path: Assets/ATest/RGBA16.png
    guid: 0b0413e8e9926604f87a604f2ce561aa
    reference:
    - 0b0413e8e9926604f87a604f2ce561aa
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Right-Active.png
    guid: f8ef87e87e01a73458343e226c7264a3
    reference:
    - f8ef87e87e01a73458343e226c7264a3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Vertical-Down-Active.png
    guid: 6177c9f88d9604a45a0fececf270b89c
    reference:
    - 6177c9f88d9604a45a0fececf270b89c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Textfield-Focused.png
    guid: 80003ef802d6179429eed4d66bf577d0
    reference:
    - 80003ef802d6179429eed4d66bf577d0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons/inconclusive.png
    guid: e28761099904678488cdddf7b6be2ceb
    reference:
    - e28761099904678488cdddf7b6be2ceb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Decoration/Icon2.png
    guid: fccea209f9ea7b1488225287813f4e38
    reference:
    - fccea209f9ea7b1488225287813f4e38
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0001_n.png
    guid: 7d071709218234dbbae7cad2c5e4d27b
    reference:
    - 7d071709218234dbbae7cad2c5e4d27b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Toolbar-Options.png
    guid: 45696119a0f085748a79d353c96bf81e
    reference:
    - 45696119a0f085748a79d353c96bf81e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets/red.png
    guid: 591632297e74ba34fa4c65d1265d370a
    reference:
    - 591632297e74ba34fa4c65d1265d370a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Right-Normal.png
    guid: 6a7d0f391f1753c479ae5e2441c9a6ac
    reference:
    - 6a7d0f391f1753c479ae5e2441c9a6ac
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0014.png
    guid: d98c99898751c4abc82bdbc1d4d2d866
    reference:
    - d98c99898751c4abc82bdbc1d4d2d866
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Checkbox-Blank.png
    guid: 4ebb059901650294ab41eaa36f4708f1
    reference:
    - 4ebb059901650294ab41eaa36f4708f1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Right-Active.png
    guid: 1d7941a993179f9469860cf3457f7234
    reference:
    - 1d7941a993179f9469860cf3457f7234
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Asc-Active.png
    guid: ec6253a98d8bee64789ebe15c586ab49
    reference:
    - ec6253a98d8bee64789ebe15c586ab49
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Toolbar-Options.png
    guid: 4d786bc9c8f625e469cce304e692c494
    reference:
    - 4d786bc9c8f625e469cce304e692c494
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Button-Depressed-Pressed.png
    guid: 5e2c2fc9f318f504d8486e23c2996945
    reference:
    - 5e2c2fc9f318f504d8486e23c2996945
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Toolbar-Log.png
    guid: 315f41d9a48042544ad8ee904a85489a
    reference:
    - 315f41d9a48042544ad8ee904a85489a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Left-OnNormal.png
    guid: 7e99c3d9cea55a44a997e2080c9f5c64
    reference:
    - 7e99c3d9cea55a44a997e2080c9f5c64
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Toolbar-Save.png
    guid: 544efce9a6412b842bdc5f70c3b8c6e5
    reference:
    - 544efce9a6412b842bdc5f70c3b8c6e5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0008_n.png
    guid: 8b837bf926e12419392b099aa06e6eb7
    reference:
    - 8b837bf926e12419392b099aa06e6eb7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0007_n.png
    guid: ac35450a43a71428f9314a18cc64b1d4
    reference:
    - ac35450a43a71428f9314a18cc64b1d4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0012_n.png
    guid: 558c8c2a2902b429aa92b34f04747ca7
    reference:
    - 558c8c2a2902b429aa92b34f04747ca7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Left-OnNormal.png
    guid: fa8b703aedc9e2b4288eeff8b4022c05
    reference:
    - fa8b703aedc9e2b4288eeff8b4022c05
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Asc-OnActive.png
    guid: 922fb03a14bb3af459f9be1e53dedd05
    reference:
    - 922fb03a14bb3af459f9be1e53dedd05
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0009.png
    guid: 8259936af20c04a72a00663e88da641d
    reference:
    - 8259936af20c04a72a00663e88da641d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Right-OnNormal.png
    guid: 16405c6a4c5289a4888accae2ff48a1a
    reference:
    - 16405c6a4c5289a4888accae2ff48a1a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0006_n.png
    guid: bb4ca18a4360340f1b71cbf53be6cc4b
    reference:
    - bb4ca18a4360340f1b71cbf53be6cc4b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Left-Active.png
    guid: 9389f88a278c7f54a9af8c869d752946
    reference:
    - 9389f88a278c7f54a9af8c869d752946
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Right-Active.png
    guid: 82719a8ac678bd041a2749241b274bd7
    reference:
    - 82719a8ac678bd041a2749241b274bd7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0015_n.png
    guid: 2894e9aa20bc3486c8604bf6bf04f82f
    reference:
    - 2894e9aa20bc3486c8604bf6bf04f82f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ToolBar-Button-OnNormal.png
    guid: 8cfbcdaae83846142bdb1f73b708bd81
    reference:
    - 8cfbcdaae83846142bdb1f73b708bd81
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Left-Normal.png
    guid: 886f7fba07047d14b9b79b864468f9dc
    reference:
    - 886f7fba07047d14b9b79b864468f9dc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models/Orc Armor/Orc Armor (Normal).png
    guid: ee72fbea51aca2f40b0e33c8ad517ecd
    reference:
    - ee72fbea51aca2f40b0e33c8ad517ecd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models/Orc Armor/Orc Armor (Maps).png
    guid: 8307261b94c5d8a4f99775a836199d20
    reference:
    - 8307261b94c5d8a4f99775a836199d20
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0003_n.png
    guid: 46c9ff1b6e84643bf88075b67a74803b
    reference:
    - 46c9ff1b6e84643bf88075b67a74803b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0006_n.png
    guid: 2ec9712b078264675aced2220f8636f9
    reference:
    - 2ec9712b078264675aced2220f8636f9
    subAssets: []
    sceneData: []
  - path: "Assets/ATest/ect1/RGBA32 - \u526F\u672C.png"
    guid: 7a44a32b10fc0904797de475fce8f8d6
    reference:
    - 7a44a32b10fc0904797de475fce8f8d6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Rounded UI/UIToggleButton.png
    guid: 1238f32bb27c642c5b81174a099459f4
    reference:
    - 1238f32bb27c642c5b81174a099459f4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0005_n.png
    guid: 44a9254b8ef004055820c3314755632c
    reference:
    - 44a9254b8ef004055820c3314755632c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Vertical-Thumb.png
    guid: ad72ae6b5fa68ba4ab16f2b560b97287
    reference:
    - ad72ae6b5fa68ba4ab16f2b560b97287
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0004.png
    guid: d68b788b41fd74fc09b1407967cd8c4b
    reference:
    - d68b788b41fd74fc09b1407967cd8c4b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Left-Active.png
    guid: 56b54d9b7e99bcc479c4823c1317c447
    reference:
    - 56b54d9b7e99bcc479c4823c1317c447
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Vertical.png
    guid: 38f65eab78de46e49b1f04de17a4f5cc
    reference:
    - 38f65eab78de46e49b1f04de17a4f5cc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Right-Normal.png
    guid: dd49c0bbf3671e547ab1813b9c2e2d03
    reference:
    - dd49c0bbf3671e547ab1813b9c2e2d03
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/StatusBar.png
    guid: d349f3cb6d91cff46a973dce538ab51c
    reference:
    - d349f3cb6d91cff46a973dce538ab51c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0003.png
    guid: bcf6d4dba4a994b34b988b36cf02bf88
    reference:
    - bcf6d4dba4a994b34b988b36cf02bf88
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Asc-Normal.png
    guid: 9309bddb79ba8544eb740260186ab1ff
    reference:
    - 9309bddb79ba8544eb740260186ab1ff
    subAssets: []
    sceneData: []
  - path: Assets/ATest/ect1/ETC1_RGB.png
    guid: def772eb2e9cacf42bb1ce38ced9c958
    reference:
    - def772eb2e9cacf42bb1ce38ced9c958
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Right-OnActive.png
    guid: 24d235eb01f65e941ac4dfcb7fd57098
    reference:
    - 24d235eb01f65e941ac4dfcb7fd57098
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Mid-Active.png
    guid: dd2206eb6339fb84490319fede1250fa
    reference:
    - dd2206eb6339fb84490319fede1250fa
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons/failed.png
    guid: 41488feb372865440b7c01773f04c0cf
    reference:
    - 41488feb372865440b7c01773f04c0cf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Mid-Normal.png
    guid: 5e13d30c0c9c75040bcdfbffcfb53988
    reference:
    - 5e13d30c0c9c75040bcdfbffcfb53988
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/StatusBar.png
    guid: 1ca5533c69eb2f54aa409c5fcf41e1ca
    reference:
    - 1ca5533c69eb2f54aa409c5fcf41e1ca
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Horizontal Scroll Bar.png
    guid: 6cfd453c36386934689fb42db3299dbc
    reference:
    - 6cfd453c36386934689fb42db3299dbc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Colored Popup List.png
    guid: 8a499e7c18f95184e9df7b63d375f25b
    reference:
    - 8a499e7c18f95184e9df7b63d375f25b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Popup List.png
    guid: 005656bced889b542a3bf808084700f8
    reference:
    - 005656bced889b542a3bf808084700f8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Left-OnNormal.png
    guid: 215aeacc8dd97ea409ba40042a72ebb9
    reference:
    - 215aeacc8dd97ea409ba40042a72ebb9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Left.png
    guid: 476ce0ec9616e944284359243b46f7e5
    reference:
    - 476ce0ec9616e944284359243b46f7e5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Button-Pressed.png
    guid: 4e3a67ec9e85b1a4394acede318d9039
    reference:
    - 4e3a67ec9e85b1a4394acede318d9039
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Vertical-Down.png
    guid: 378141fc61556bb49b1eb4738da928be
    reference:
    - 378141fc61556bb49b1eb4738da928be
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Left.png
    guid: 8d9e22fc216ec7040951b3fc639fee65
    reference:
    - 8d9e22fc216ec7040951b3fc639fee65
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/Icons/BigMiddleSize_Stroke_60px.png
    guid: 185a3afce2f4f25469cacef47f4ac8d0
    reference:
    - 185a3afce2f4f25469cacef47f4ac8d0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Asc-Active.png
    guid: a6d9bf1d86df4f444a040eb60dd38422
    reference:
    - a6d9bf1d86df4f444a040eb60dd38422
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Toolbar-Open.png
    guid: b3a0f42d2ccf3ee4599a4536f3761e07
    reference:
    - b3a0f42d2ccf3ee4599a4536f3761e07
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0011.png
    guid: 47b3362ddc92b4394aa58f23afe712c0
    reference:
    - 47b3362ddc92b4394aa58f23afe712c0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Mid-OnActive.png
    guid: 7af8692d98dd6db4486da44329739efc
    reference:
    - 7af8692d98dd6db4486da44329739efc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ToolBar-Button-OnNormal.png
    guid: 38ef303dece76ef45910e97f04f5e348
    reference:
    - 38ef303dece76ef45910e97f04f5e348
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0016_n.png
    guid: 7a47025d0eb2c47c9957b2771bdb46fb
    reference:
    - 7a47025d0eb2c47c9957b2771bdb46fb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0010_n.png
    guid: 3b88f56da5ba6487184148461b590db9
    reference:
    - 3b88f56da5ba6487184148461b590db9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Down.png
    guid: ec3db08d1bc1ea14f892bb48e64f2174
    reference:
    - ec3db08d1bc1ea14f892bb48e64f2174
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0009_n.png
    guid: 61a9289d19ce745df811fad80d35391e
    reference:
    - 61a9289d19ce745df811fad80d35391e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0002_n.png
    guid: 7d546cad0b2db48b3a3b1b8143a049d4
    reference:
    - 7d546cad0b2db48b3a3b1b8143a049d4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/BRTSkin/Alt.png
    guid: 25666cadf903fbd4989a8cefba8fc24c
    reference:
    - 25666cadf903fbd4989a8cefba8fc24c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Rounded UI/UIPanel.png
    guid: 935962ddb1e44499dad00e5ca6b38823
    reference:
    - 935962ddb1e44499dad00e5ca6b38823
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Mid-OnActive.png
    guid: 54c653dd33cfabc43a14818a9e3941e0
    reference:
    - 54c653dd33cfabc43a14818a9e3941e0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/AssertionExample/checkerTexture.png
